sentiment,category
0.6597,control
0.7906,control
0.9059,control
0.7263,control
0.0,control
-0.34,control
-0.4404,control
0.8834,control
0.7777,control
0.8439,control
-0.7717,control
0.8709,control
0.9941,control
0.765,control
0.765,control
0.8563,control
0.4466,control
0.4019,control
0.0,control
-0.4215,control
0.0,control
0.0,control
0.0,control
0.0,control
0.5719,control
0.0,control
0.0,control
0.8555,control
0.8555,control
0.128,control
0.128,control
0.8555,control
0.8555,control
-0.2023,control
-0.2023,control
0.0,control
0.1043,control
0.1043,control
0.0,control
0.0,control
0.0,control
0.4404,control
0.4019,control
0.8555,control
0.8555,control
0.8555,control
0.8555,control
-0.4767,control
-0.4767,control
0.4927,control
0.0,control
0.0,control
0.0,control
0.3612,control
0.3612,control
0.69,control
0.8091,control
0.6908,control
0.6908,control
-0.2444,control
0.6124,control
0.0,control
0.5849,control
0.6369,control
0.6369,control
0.6369,control
0.6369,control
-0.3164,control
0.0,control
0.0,control
0.9944,control
0.4927,control
0.9577,control
0.2023,control
0.2023,control
0.0,control
0.2023,control
-0.25,control
,control
0.953,control
0.9906,control
0.9906,control
0.8828,control
0.9948,control
-0.9986,control
-0.9992,control
-0.8981,control
0.7494,control
0.7494,control
0.4404,control
0.4404,control
0.5106,control
0.7901,control
0.7494,control
0.7494,control
0.4404,control
0.2263,control
0.4404,control
0.8622,control
0.4404,control
0.4404,control
0.4404,control
0.4404,control
0.4404,control
0.4404,control
0.0,control
0.0,control
0.7003,control
0.7269,control
,control
0.6696,control
0.4927,control
0.4404,control
0.0,control
0.0,control
0.4404,control
0.4404,control
0.7269,control
0.4404,control
0.802,control
0.4404,control
0.4404,control
0.885,control
0.885,control
0.6369,control
-0.296,control
-0.296,control
-0.296,control
0.34,control
0.4404,control
0.0,control
0.6808,control
0.6808,control
0.3612,control
0.4019,control
0.4404,control
-0.296,control
-0.296,control
-0.296,control
0.9412,government
0.6808,government
-0.6908,government
-0.6908,government
-0.6908,government
-0.4404,government
-0.4404,government
-0.4404,government
-0.4588,government
-0.2023,government
-0.2023,government
-0.3818,government
0.0,government
-0.3818,government
-0.3818,government
-0.3818,government
-0.1531,government
-0.3818,government
-0.3818,government
0.3818,government
0.0,government
-0.296,government
-0.296,government
-0.296,government
-0.7351,government
-0.7351,government
-0.8126,government
0.0,government
0.0772,government
0.0772,government
-0.3818,government
-0.3818,government
-0.34,government
-0.3818,government
-0.3818,government
0.0,government
0.3612,government
0.2263,government
-0.5255,government
-0.34,government
0.5106,government
0.5106,government
0.5106,government
0.0,government
-0.3818,government
0.5106,government
0.5106,government
0.0,government
0.0,government
0.2263,government
-0.6908,government
-0.93,government
-0.93,government
0.25,government
0.0,government
0.5849,government
0.25,government
0.5849,government
-0.3818,government
-0.3818,government
-0.3818,government
-0.2263,government
-0.3818,government
-0.2732,government
0.25,government
-0.5994,government
-0.3254,government
-0.3254,government
-0.3254,government
-0.9743,government
0.25,government
0.25,government
0.25,government
-0.3818,government
-0.4515,government
-0.4515,government
-0.6369,government
-0.4767,government
-0.2732,government
-0.2732,government
-0.3818,government
-0.3818,government
-0.5423,government
-0.2732,government
-0.6908,government
-0.6908,government
0.4215,government
0.0,government
-0.4767,government
-0.3818,government
-0.2732,government
-0.3818,government
-0.3818,government
0.0,government
0.0,government
0.0,government
0.0,government
0.6997,government
,government
,government
0.5574,government
-0.3818,government
-0.659,government
-0.2398,government
0.5248,government
0.5248,government
-0.4767,government
-0.4767,government
0.0,government
0.0,government
0.743,government
0.0,government
0.3818,government
0.0,government
0.1531,government
-0.2732,government
0.4215,government
0.1779,government
0.0,government
-0.9337,government
0.8779,government
0.8442,government
-0.4019,government
-0.4939,government
0.0,government
0.0,government
0.8589,government
-0.5574,government
0.9698,government
0.9698,government
0.9698,government
0.9698,government
0.9698,government
0.7266,government
0.9022,government
0.9022,government
0.9022,government
0.9022,government
0.9022,government
0.3612,government
-0.1027,government
-0.1027,government
-0.1027,government
-0.1027,government
0.5023,government
0.5023,government
0.5023,government
0.5023,government
0.5023,government
-0.7717,government
0.0,government
0.0772,government
0.628,government
-0.5574,government
-0.9352,government
-0.9352,government
-0.9352,government
0.0,government
0.0,government
0.0,government
0.4215,government
0.3412,government
0.7644,government
0.3412,government
0.653,government
0.3412,government
0.0,government
0.0,government
0.0,government
0.0,government
0.0,government
0.0,government
0.0,government
0.8957,government
0.8957,government
0.0,government
0.0,government
0.0,government
0.4404,government
-0.4939,government
-0.6808,government
0.0,government
0.8777,government
0.4168,government
0.4168,government
0.3612,government
0.2732,government
0.0,government
0.0,government
0.4019,government
0.9778,government
0.0,government
0.8176,government
0.743,government
0.34,government
0.4019,government
0.9217,government
0.9217,government
0.9217,government
0.9764,government
0.9468,government
,government
0.0,government
,government
0.0,government
0.2732,government
-0.4767,government
0.3382,government
0.4404,government
-0.6322,government
-0.5859,government
-0.4767,government
-0.5859,government
-0.8402,government
-0.8402,government
0.9151,government
0.9151,government
0.91,government
0.4863,government
0.4863,government
0.4863,government
0.0,government
0.4863,government
0.9151,government
0.0,government
0.0,government
-0.6114,government
0.0,government
0.4588,government
0.128,government
0.0,government
0.0,government
0.0,government
0.0772,government
0.0,government
0.3612,government
0.7901,government
0.5229,government
0.5229,government
,government
,government
0.5574,government
0.5574,government
0.5574,government
0.5574,government
-0.6808,government
-0.325,government
-0.325,government
-0.325,government
-0.8481,government
0.0,government
-0.4939,government
0.0,government
0.0,government
0.0,government
0.5849,government
-0.5267,government
0.0,government
0.0,government
0.0,government
0.0,government
0.0,government
0.0,government
0.9348,government
-0.3818,government
-0.2732,government
0.4215,government
0.4215,government
-0.1531,government
0.0,government
0.0,government
0.0,government
0.4215,government
0.4215,government
0.0,government
0.0,government
0.0,government
0.0,government
0.0,government
0.0,government
0.0,government
0.0,government
0.3333,government
0.0,government
-0.5423,government
0.6054,government
0.6054,government
0.0,government
0.0,government
0.0,government
0.5849,government
-0.5319,government
0.5707,government
0.0,government
0.3612,government
0.8268,government
0.0,government
0.0,government
0.0,government
0.6597,government
-0.5106,government
-0.296,government
0.8932,government
0.0,government
0.4215,government
0.0,government
-0.9792,government
0.6923,government
0.3434,government
0.0,government
0.4404,government
0.8622,government
0.5848,government
0.6948,government
0.6948,government
0.3182,government
0.3182,government
0.999,government
0.0,government
0.9136,government
0.9728,government
0.4404,government
-0.296,government
-0.296,government
,government
0.623,government
0.4404,government
0.623,government
-0.4563,government
-0.3612,government
0.0,government
-0.5106,government
-0.5106,government
-0.2144,government
-0.2144,government
-0.7783,government
-0.7783,government
0.25,government
0.25,government
0.25,government
0.25,government
0.3612,government
0.0,government
0.0,government
0.0,government
0.0,government
0.0,government
0.0,government
-0.3818,government
-0.3818,government
-0.6124,government
-0.6124,government
-0.6124,government
-0.6124,government
-0.6478,government
-0.6478,government
-0.6478,government
0.1511,government
-0.3818,government
0.9476,government
0.0,government
0.9648,government
0.4588,government
0.4588,government
0.9371,government
0.0,government
0.9287,government
0.9788,government
0.9017,government
0.4019,government
-0.25,government
0.6588,government
0.0,government
0.0,government
0.3818,government
-0.4588,government
0.6369,government
0.9167,government
0.5904,government
0.4215,government
0.4404,nonprofit
0.0,nonprofit
0.8126,nonprofit
0.8126,nonprofit
0.5994,nonprofit
0.0,nonprofit
0.4019,nonprofit
0.0,nonprofit
0.9344,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
-0.3818,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
0.0,nonprofit
1.0,nonprofit
1.0,nonprofit
0.0,nonprofit
0.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
1.0,nonprofit
-0.9994,nonprofit
0.7799,nonprofit
0.3666,nonprofit
0.7799,nonprofit
0.7783,nonprofit
0.9118,nonprofit
0.9537,nonprofit
0.9537,nonprofit
0.9918,nonprofit
0.9669,nonprofit
0.8442,nonprofit
0.9652,nonprofit
0.7177,nonprofit
0.0516,nonprofit
0.0516,nonprofit
0.6166,nonprofit
0.4588,nonprofit
0.4939,nonprofit
0.9495,nonprofit
0.9729,nonprofit
0.6166,nonprofit
0.965,nonprofit
0.9169,nonprofit
0.7003,nonprofit
0.1027,nonprofit
0.1027,nonprofit
0.8066,nonprofit
0.8948,nonprofit
0.9776,nonprofit
0.9869,nonprofit
0.9601,nonprofit
0.9804,nonprofit
0.92,nonprofit
0.962,nonprofit
0.95,nonprofit
0.9702,nonprofit
0.9348,nonprofit
0.5937,nonprofit
0.4939,nonprofit
0.9962,nonprofit
0.986,nonprofit
0.3182,nonprofit
-0.4215,nonprofit
0.0,nonprofit
0.6124,nonprofit
0.0,nonprofit
0.0,nonprofit
0.5434,nonprofit
0.8774,nonprofit
0.6933,nonprofit
0.6688,nonprofit
-0.9994,nonprofit
0.3786,nonprofit
0.9129,nonprofit
0.9827,nonprofit
0.0,nonprofit
0.0,nonprofit
-0.1027,nonprofit
0.9908,nonprofit
0.9923,nonprofit
0.2732,nonprofit
-0.7506,nonprofit
-0.7506,nonprofit
-0.7506,nonprofit
-0.25,nonprofit
0.8926,nonprofit
0.9299,nonprofit
0.9299,nonprofit
-0.5719,nonprofit
0.0,nonprofit
0.4215,nonprofit
0.126,nonprofit
0.126,nonprofit
0.126,nonprofit
0.8687,nonprofit
0.9098,nonprofit
0.3595,nonprofit
0.296,nonprofit
0.9403,nonprofit
0.9299,nonprofit
0.8217,nonprofit
0.0,nonprofit
0.8126,nonprofit
0.986,nonprofit
0.9575,nonprofit
0.743,nonprofit
0.743,nonprofit
0.7574,nonprofit
0.6696,nonprofit
0.9273,nonprofit
-0.2942,nonprofit
0.9169,nonprofit
0.9215,nonprofit
0.9516,nonprofit
0.0,nonprofit
0.0,nonprofit
0.0,nonprofit
0.0,nonprofit
-0.2244,nonprofit
0.0836,nonprofit
0.0,nonprofit
0.6124,nonprofit
0.5106,nonprofit
0.9194,nonprofit
0.0,nonprofit
-0.2244,nonprofit
-0.508,nonprofit
0.944,nonprofit
0.7184,nonprofit
0.9504,nonprofit
0.9595,nonprofit
0.9778,nonprofit
0.9849,nonprofit
0.5563,nonprofit
-0.6705,nonprofit
-0.6705,nonprofit
0.765,nonprofit
0.1531,nonprofit
0.5729,nonprofit
0.6369,nonprofit
0.8689,nonprofit
0.9877,nonprofit
0.6369,nonprofit
0.6369,nonprofit
0.4199,nonprofit
0.901,nonprofit
-0.2023,nonprofit
-0.5859,nonprofit
-0.5859,nonprofit
-0.5859,nonprofit
0.2483,nonprofit
0.0,nonprofit
0.7351,nonprofit
0.9403,nonprofit
0.9622,nonprofit
0.4939,nonprofit
0.0,nonprofit
0.6514,nonprofit
0.9391,nonprofit
0.6486,nonprofit
-0.128,nonprofit
0.0,nonprofit
0.8106,nonprofit
0.5719,nonprofit
0.0,nonprofit
0.9844,nonprofit
0.9752,nonprofit
0.9752,nonprofit
0.9752,nonprofit
0.9335,nonprofit
0.9335,nonprofit
0.9286,nonprofit
0.9509,nonprofit
0.9509,nonprofit
0.3578,nonprofit
0.9686,nonprofit
0.9,nonprofit
0.5574,nonprofit
0.8779,nonprofit
0.0,nonprofit
0.0,nonprofit
0.0,nonprofit
0.0,nonprofit
0.0,nonprofit
0.6486,nonprofit
0.0,nonprofit
0.9459,nonprofit
0.0,nonprofit
0.0,nonprofit
0.8555,nonprofit
0.9641,nonprofit
0.9641,nonprofit
-0.3164,nonprofit
0.8547,nonprofit
0.9638,nonprofit
0.9638,nonprofit
0.8967,nonprofit
0.8967,nonprofit
0.5719,nonprofit
0.9627,nonprofit
0.9627,nonprofit
0.0,nonprofit
0.8555,nonprofit
0.8271,nonprofit
0.8398,nonprofit
0.9537,nonprofit
0.4184,nonprofit
0.0,nonprofit
0.0,nonprofit
-0.25,nonprofit
-0.25,nonprofit
0.7783,nonprofit
0.7783,nonprofit
0.0,nonprofit
0.0,nonprofit
0.8966,nonprofit
-0.6956,nonprofit
0.3818,nonprofit
0.662,nonprofit
-0.4184,nonprofit
0.5849,nonprofit
-0.25,nonprofit
-0.4215,nonprofit
0.6467,nonprofit
0.0516,nonprofit
0.5106,nonprofit
0.0516,nonprofit
0.5106,nonprofit
0.8402,nonprofit
0.4019,nonprofit
-0.6072,nonprofit
0.9977,nonprofit
0.128,nonprofit
0.0,nonprofit
0.7783,nonprofit
-0.6072,nonprofit
0.0,nonprofit
0.7184,nonprofit
-0.0516,nonprofit
-0.128,nonprofit
-0.4215,nonprofit
0.7783,nonprofit
0.2023,nonprofit
0.2023,nonprofit
0.6249,nonprofit
0.2023,nonprofit
0.2023,nonprofit
0.0,nonprofit
0.2023,nonprofit
0.2023,nonprofit
0.4199,nonprofit
0.1007,nonprofit
0.623,nonprofit
0.6369,nonprofit
0.3182,nonprofit
0.4404,nonprofit
0.4404,nonprofit
0.0,nonprofit
0.8816,nonprofit
-0.25,nonprofit
-0.25,nonprofit
0.8975,nonprofit
-0.25,nonprofit
0.0,nonprofit
0.4767,nonprofit
0.5106,nonprofit
0.1779,nonprofit
0.8087,nonprofit
0.6486,nonprofit
-0.6597,nonprofit
-0.8109,nonprofit
0.0,nonprofit
0.7351,nonprofit
0.8176,nonprofit
0.0,nonprofit
0.4019,nonprofit
0.4019,nonprofit
0.7096,nonprofit
0.3919,nonprofit
0.3919,nonprofit
-0.4215,nonprofit
-0.4215,nonprofit
0.3182,nonprofit
0.0,nonprofit
0.683,nonprofit
-0.4215,nonprofit
0.683,nonprofit
-0.4215,nonprofit
0.9201,nonprofit
0.3612,nonprofit
0.4215,nonprofit
0.9411,nonprofit
-0.296,nonprofit
-0.296,nonprofit
-0.7772,nonprofit
0.4019,nonprofit
0.126,nonprofit
0.6166,nonprofit
0.9526,nonprofit
0.8625,nonprofit
0.6908,nonprofit
0.6166,nonprofit
0.4278,nonprofit
0.8555,nonprofit
0.6166,nonprofit
0.4278,nonprofit
0.946,nonprofit
0.8555,nonprofit
0.6037,nonprofit
0.6166,nonprofit
0.4278,nonprofit
0.7177,nonprofit
0.6166,nonprofit
0.4278,nonprofit
0.8842,nonprofit
0.7096,nonprofit
0.7133,nonprofit
0.0,nonprofit
0.6808,nonprofit
0.6808,nonprofit
0.7378,nonprofit
0.6808,nonprofit
0.0,nonprofit
0.7096,nonprofit
0.5962,nonprofit
0.969,nonprofit
0.9894,nonprofit
0.9831,nonprofit
0.9322,nonprofit
0.8689,nonprofit
0.9168,nonprofit
0.9787,nonprofit
0.9787,nonprofit
0.9611,nonprofit
0.969,nonprofit
0.938,nonprofit
0.9476,nonprofit
0.836,nonprofit
-0.5267,nonprofit
-0.4912,nonprofit
0.9701,nonprofit
0.9583,nonprofit
0.9583,nonprofit
0.9538,nonprofit
0.9729,nonprofit
0.8593,nonprofit
0.8023,nonprofit
0.6239,nonprofit
0.658,nonprofit
0.986,nonprofit
0.8975,nonprofit
0.2263,nonprofit
0.2263,nonprofit
0.7906,nonprofit
0.8658,nonprofit
0.8439,nonprofit
0.9752,nonprofit
0.9785,nonprofit
0.9785,nonprofit
0.6597,nonprofit
0.7717,nonprofit
0.9638,nonprofit
0.9708,nonprofit
0.9605,nonprofit
0.9834,nonprofit
0.9894,nonprofit
0.9831,nonprofit
0.99,nonprofit
0.743,nonprofit
0.9781,nonprofit
0.9709,nonprofit
0.9359,nonprofit
0.9359,nonprofit
0.9286,nonprofit
0.9474,nonprofit
0.9551,nonprofit
0.8932,nonprofit
0.8164,nonprofit
0.0,nonprofit
0.7269,nonprofit
-0.5423,nonprofit
-0.5423,nonprofit
-0.5423,nonprofit
0.5849,nonprofit
0.9872,nonprofit
0.4588,nonprofit
0.2023,nonprofit
0.7773,nonprofit
0.4019,nonprofit
0.2263,nonprofit
0.4019,nonprofit
0.34,nonprofit
0.1779,nonprofit
0.9866,nonprofit
0.9322,nonprofit
0.8774,nonprofit
0.6933,nonprofit
0.6688,nonprofit
-0.4574,nonprofit
0.4019,nonprofit
0.0,nonprofit
0.5719,nonprofit
0.2023,nonprofit
0.2023,nonprofit
0.8781,nonprofit
0.3786,nonprofit
0.9067,nonprofit
0.9507,nonprofit
0.8689,nonprofit
0.9578,nonprofit
0.978,nonprofit
0.962,nonprofit
0.4926,nonprofit
0.5707,nonprofit
-0.3164,nonprofit
0.9868,nonprofit
0.9205,nonprofit
0.9186,nonprofit
0.8176,nonprofit
0.837,nonprofit
0.9286,nonprofit
0.9168,nonprofit
0.0,nonprofit
0.0,nonprofit
0.717,nonprofit
0.8547,nonprofit
0.93,nonprofit
0.9442,nonprofit
-0.9507,nonprofit
0.836,nonprofit
0.9583,nonprofit
0.9583,nonprofit
-0.9987,nonprofit
0.9934,nonprofit
0.9934,nonprofit
0.4404,nonprofit
0.5859,nonprofit
0.7717,nonprofit
0.0,nonprofit
0.0,nonprofit
0.0,nonprofit
0.802,nonprofit
0.7717,nonprofit
0.7717,nonprofit
0.6597,nonprofit
-0.128,nonprofit
0.3182,nonprofit
-0.128,nonprofit
0.0,nonprofit
0.9851,nonprofit
0.9818,nonprofit
0.3612,nonprofit
0.3612,nonprofit
0.4019,nonprofit
0.5106,nonprofit
0.6124,nonprofit
0.8106,nonprofit
0.1027,nonprofit
0.3182,nonprofit
0.6908,nonprofit
0.5574,nonprofit
0.0,nonprofit
0.3182,nonprofit
0.6369,nonprofit
0.9984,nonprofit
0.4019,nonprofit
0.4019,nonprofit
0.4019,nonprofit
0.7574,nonprofit
0.2483,nonprofit
-0.731,nonprofit
0.9531,nonprofit
0.9531,nonprofit
0.9531,nonprofit
-0.9989,nonprofit
0.92,nonprofit
0.87,nonprofit
0.9501,nonprofit
0.8221,nonprofit
0.662,nonprofit
0.9996,nonprofit
0.7506,nonprofit
0.1531,nonprofit
0.4027,nonprofit
,nonprofit
0.0,nonprofit
0.7096,nonprofit
0.7845,nonprofit
0.0,nonprofit
0.9977,nonprofit
0.9832,nonprofit
0.9832,nonprofit
0.2023,nonprofit
-0.8225,nonprofit
-1.0,nonprofit
-0.9996,nonprofit
0.0772,nonprofit
0.3818,nonprofit
0.9869,nonprofit
0.4215,nonprofit
0.4215,nonprofit
-0.1779,nonprofit
0.9902,nonprofit
0.9888,nonprofit
0.9457,nonprofit
0.743,nonprofit
0.9965,nonprofit
0.9657,nonprofit
-0.9997,nonprofit
0.9265,nonprofit
-1.0,nonprofit
-0.9999,nonprofit
0.9657,nonprofit
0.9657,nonprofit
0.9657,nonprofit
-1.0,nonprofit
-0.9996,nonprofit
1.0,nonprofit
0.9999,nonprofit
1.0,nonprofit
-0.7696,nonprofit
0.4767,nonprofit
,nonprofit
0.5719,nonprofit
0.9851,nonprofit
0.7096,nonprofit
0.1779,privateorg
0.8126,privateorg
0.9816,privateorg
0.0,privateorg
0.0,privateorg
0.3952,privateorg
0.3952,privateorg
,privateorg
0.0,privateorg
0.4724,privateorg
0.9964,privateorg
0.984,privateorg
0.0,privateorg
0.9287,privateorg
0.0,privateorg
0.0,privateorg
0.802,privateorg
0.7925,privateorg
0.0,privateorg
0.0,privateorg
0.0,privateorg
0.0,privateorg
0.9165,privateorg
0.4019,privateorg
0.936,privateorg
0.0,privateorg
0.9794,privateorg
0.8126,privateorg
-0.6553,privateorg
0.0,privateorg
0.0,privateorg
0.9657,privateorg
0.0258,privateorg
0.9042,privateorg
-0.3491,privateorg
-0.9758,privateorg
0.9287,privateorg
-0.1779,privateorg
-0.128,privateorg
-0.128,privateorg
-0.0258,privateorg
0.8425,privateorg
0.8425,privateorg
-0.34,privateorg
0.6249,privateorg
0.6249,privateorg
0.6249,privateorg
0.0,privateorg
0.9929,privateorg
0.0,privateorg
0.0,privateorg
0.9671,privateorg
0.927,privateorg
0.1862,privateorg
-0.34,privateorg
0.8126,privateorg
0.0,privateorg
0.0,privateorg
0.9449,privateorg
0.0,privateorg
-0.2244,privateorg
-0.2244,privateorg
0.0258,privateorg
0.3612,privateorg
0.3612,privateorg
0.3612,privateorg
0.3612,privateorg
0.1027,privateorg
0.3182,privateorg
0.5012,privateorg
0.1531,privateorg
0.7896,privateorg
0.6597,privateorg
0.2023,privateorg
0.6124,privateorg
0.1531,privateorg
0.6124,privateorg
0.3612,privateorg
0.9771,privateorg
0.8782,privateorg
0.9531,privateorg
0.8221,privateorg
0.8221,privateorg
0.4199,privateorg
0.4199,privateorg
0.4199,privateorg
0.4199,privateorg
0.8932,privateorg
0.75,privateorg
0.9287,privateorg
0.4588,privateorg
0.9165,privateorg
